Best for Comma-9
('device0-9', 0.030393955508333903)
('device0-5', 0.03274859012729592)
('device0-6', 0.03358699555160416)
('device7-3', 0.04480563707867957)
('device7-2', 0.05077312141726287)
('device0-8', 0.05150741420264926)
('turtle-9', 0.05702395189648107)
('crown-5', 0.06410659114265474)
('truck-05', 0.06504885618082959)


Best for Comma-8
('device0-7', 0.03882755012975414)
('device0-8', 0.05476997025033281)
('flatfish-6', 0.09395420368802604)
('turtle-5', 0.10548293557424476)
('shoe-9', 0.11753224094232734)
('shoe-8', 0.13042034717313628)
('flatfish-7', 0.13091962173933552)
('truck-09', 0.1328110441698201)
('device0-9', 0.13667133996131597)


Best for frog-9
('frog-8', 2.581268532253489e-15)
('device9-6', 0.02687752270827093)
('device7-5', 0.02803777913716421)
('device7-2', 0.029916850061225908)
('device7-3', 0.035884334399809203)
('device3-9', 0.04540126870532868)
('device0-6', 0.047102975926884616)
('device0-5', 0.04794138135119286)
('device0-9', 0.05029601597015487)


Best for frog-8
('frog-9', 2.581268532253489e-15)
('device9-6', 0.02687752270827093)
('device7-5', 0.02803777913716421)
('device7-2', 0.029916850061225908)
('device7-3', 0.035884334399809203)
('device3-9', 0.04540126870532868)
('device0-6', 0.047102975926884616)
('device0-5', 0.04794138135119286)
('device0-9', 0.05029601597015487)


Best for Comma-5
('device0-7', 0.030563137893533376)
('turtle-6', 0.033631989317424116)
('turtle-8', 0.04178406781170166)
('device0-8', 0.04650555801411205)
('cellular_phone-7', 0.059167599661434894)
('personal_car-8', 0.060302331053938285)
('cellular_phone-6', 0.06436732764268516)
('crown-8', 0.06474711507454406)
('turtle-7', 0.09177542553648108)


Best for frog-6
('frog-7', 2.1371793224034263e-15)
('device7-3', 0.0005016189430413487)
('device7-2', 0.006469103281624644)
('device0-6', 0.010717022584034064)
('device0-5', 0.011555428008342306)
('device0-9', 0.01391006262730432)
('bell-8', 0.04585534462238444)
('bell-9', 0.04585534462238505)
('hat-8', 0.04687063174959155)


Best for Comma-7
('device0-8', 0.012549876588979325)
('device0-7', 0.028492296709557996)
('device0-9', 0.06935149312200384)
('device0-5', 0.07170612774096585)
('device0-6', 0.0725445331652741)
('truck-08', 0.07466588986365494)
('flatfish-7', 0.07801842872414541)
('truck-07', 0.07929908716960407)
('truck-06', 0.0810697495268907)
